== [F3] the two-wall walk, start R, class-constrained [X-TWOP] (stage walk) ==
   posing: Migdal A_e/A_i 4.0000 (1-D M_e 3.110645, C_F,vac 1.579594); inlet M 1.50 between y 0.850 and 1.000; K 140 plug + 126 shroud stations (frozen), N 31; knots 12 + 12 (plug tip y 0.579603 and shroud lip y 1.202472 pinned); wedge every 1; 0.6 s
   ramp 1.00 toward the generic start: cert 5.568e-02, KS -0.0998 (floor 0.0057), C_F 1.579094, gap to the reference plug 1.544e-02 / shroud 1.175e-02 m
   ramp 0.75 toward the generic start: cert 3.969e-02, KS -0.2220 (floor 0.0057), C_F 1.579392, gap to the reference plug 1.162e-02 / shroud 8.835e-03 m
   ramp 0.50 toward the generic start: cert 4.895e-02, KS +0.0105 (floor 0.0057), C_F 1.579662, gap to the reference plug 7.767e-03 / shroud 5.908e-03 m
   NEWTON METRIC at the start (secant Hessian at h 1e-03, 1685 s): asymmetry 3.78e-01 -> floor 1.51e+00; eigenvalues of -H [-3.587e+01  1.256e-02  2.060e-01  8.214e-01  1.629e+00  3.245e+00
  5.963e+00  6.646e+00  7.226e+00  8.675e+00  1.274e+01  1.543e+01
  1.953e+01  2.237e+01  2.834e+01  3.113e+01  3.677e+01  4.351e+01
  4.969e+01  5.018e+01  6.175e+01  7.039e+01  8.704e+01  8.879e+01
  1.111e+02  1.592e+02] (4 floored)
    start ladder h 4.139e-05 m: C_F +4.639e-06, KS +0.0105, cert 8.303e-02 -> in class
    start ladder h 8.278e-05 m: C_F +9.338e-06, KS +0.0105, cert 5.755e-02 -> in class
    start ladder h 1.656e-04 m: C_F +1.891e-05, KS +0.0105, cert 4.113e-02 -> in class
    start ladder h 3.311e-04 m: C_F +3.876e-05, KS +0.0104, cert 6.664e-02 -> in class
    start ladder h 6.623e-04 m: C_F +8.117e-05, KS +0.0102, cert 3.784e-02 -> in class
    start ladder h 1.325e-03 m: C_F +1.761e-04, KS +0.0099, cert 4.788e-02 -> in class
    start ladder h 2.649e-03 m: C_F +4.006e-04, KS -0.6104, cert 6.175e-02 -> OUT
   start R (ramp 0.50): C_F 1.579662420, cert 4.895e-02, KS +0.0105; gap to the reference plug 7.767e-03 / shroud 5.908e-03 m; class scale h* 1.873e-03 m -> tr0 4.683e-04 m, floor 1.171e-04 m; 12 segments x 8 iterations, backtrack 4
   Newton walk in z: a unit z-step along the Newton direction moves the walls 7.662e-01 m -> tr0 6.112e-04 (z), floor 1.528e-04 (z)
    [seg  0] J = 1.57966242e+00  |grad| = 8.533e-02  cert = 0.049
    [seg  0] margin at base: KS - mu0 = +0.0049 (min cell +0.0105, 8279 cells)
    [seg  0] margin counters: {'m_exec': 8, 'm_dedup': 8}; multipliers [[-0.096]]
E0926 01:01:37.275794   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275824   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275855   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275886   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275916   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275946   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275978   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276009   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276045   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276080   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276111   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276142   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276174   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276205   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276237   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276268   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276299   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276330   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276363   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276394   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276426   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276457   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276488   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276521   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276552   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276584   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276617   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276650   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276682   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276715   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276746   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276777   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276810   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276845   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276877   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276908   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276941   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.276972   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277004   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277036   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277067   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277099   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277130   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277162   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277194   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277225   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277256   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277287   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277318   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277350   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277382   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277413   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277445   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277480   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277511   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277542   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277573   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277603   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277634   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277664   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277695   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277725   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277757   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277786   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277816   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277846   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277875   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277905   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277936   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277967   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.277997   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278027   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278056   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278086   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278119   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278149   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278177   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278206   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278236   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278266   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278297   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278328   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278359   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278391   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278422   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278453   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278485   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278517   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278547   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278579   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278611   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278643   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278673   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278704   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278735   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278766   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278797   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278828   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278861   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278893   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278925   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278958   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.278989   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279021   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279052   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279084   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279118   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279150   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279182   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279215   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279247   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279279   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279311   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279343   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279378   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279410   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279442   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279474   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279506   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279537   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279569   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279601   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279633   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279665   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279696   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279727   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279760   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279791   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279822   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279853   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279885   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279916   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279946   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.279975   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280005   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280040   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280073   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280103   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280133   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280163   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280192   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280224   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280254   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280284   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280314   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280373   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280403   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280432   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280463   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280494   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280524   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280553   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280584   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280614   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280649   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280680   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280711   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280743   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280774   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280805   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280838   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280869   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280900   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280932   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280964   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.280996   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.281027   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.281058   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.281089   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.281121   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.281152   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
